=================================================
=====This is our tool-enPAC for the MCC'2020=====
=================================================
335280
(1,11)
(2,11)
(4,11)
(6,11)
(8,11)
(10,11)
(12,11)
(14,11)
(16,11)
(18,11)
(20,11)
(22,11)
(24,11)
(26,11)
(30,11)
(34,11)
(40,11)
(46,11)
(54,11)
(62,11)
(70,11)
(78,11)
(86,11)
(94,11)
(102,11)
(110,11)
(118,11)
(126,11)
(134,11)
(142,11)
(150,11)
(158,11)
(166,11)
(174,11)
(182,11)
(190,11)
(198,11)
(206,11)
(214,11)
(222,11)
(230,11)
(238,11)
(246,11)
(254,11)
(254,4)
(255,3)
(262,3)
(263,3)
(264,3)
(265,3)
(266,3)
(267,3)
(268,3)
(269,3)
(270,3)
(271,3)
(272,3)
(273,3)
(274,3)
(275,3)
(276,3)
(277,3)
(278,3)
(279,3)
(280,3)
(281,3)
(282,3)
(283,3)
(284,3)
(285,3)
(286,3)
(287,3)
(288,3)
(289,3)
(290,3)
(291,3)
(292,3)
(293,3)
(294,3)
(295,3)
(296,3)
(297,3)
(298,3)
(299,3)
(300,3)
(301,3)
(302,3)
(303,5)
(303,6)
(303,7)
(304,0)
(304,2)
(394,0)
(394,2)
(483,0)
(483,2)
(572,0)
(572,2)
(661,0)
(661,2)
(750,0)
(750,2)
(839,0)
(839,2)
(928,0)
(928,2)
(1017,0)
(1017,2)
(1106,0)
(1106,2)
(1195,0)
(1195,2)
(1284,0)
(1284,2)
(1373,0)
(1373,2)
(1462,0)
(1462,2)
(1551,0)
(1551,2)
(1640,0)
(1640,2)
(1729,0)
(1729,2)
(1818,0)
(1818,2)
(1907,0)
(1907,2)
(1996,0)
(1996,2)
(2085,0)
(2085,2)
(2174,0)
(2174,2)
(2263,0)
(2263,2)
(2352,0)
(2352,2)
(2441,0)
(2441,2)
(2530,0)
(2530,2)
(2619,0)
